Technology,renewable ninjafile,BatteryTime,Batterycapacityfactor
SOPV12h_1_1,capacityfactor_solar,13,0.9
SOPV12h_1_0,capacityfactor_solar,13,0.9
SOPV12h_5_1,capacityfactor_solar,13,0.9
SOPV12h_5_0,capacityfactor_solar,13,0.9
SOPV12h_6_1,capacityfactor_solar,13,0.9
SOPV12h_6_0,capacityfactor_solar,13,0.9
SOPV12h_8_1,capacityfactor_solar,13,0.9
SOPV12h_8_0,capacityfactor_solar,13,0.9
SOPV12h_17_1,capacityfactor_solar,13,0.9
SOPV12h_17_0,capacityfactor_solar,13,0.9
SOPV12h_30_1,capacityfactor_solar,13,0.9
SOPV12h_30_0,capacityfactor_solar,13,0.9
SOPV12h_33_1,capacityfactor_solar,13,0.9
SOPV12h_33_0,capacityfactor_solar,13,0.9
SOPV12h_34_1,capacityfactor_solar,13,0.9
SOPV12h_34_0,capacityfactor_solar,13,0.9
SOPV12h_37_1,capacityfactor_solar,13,0.9
SOPV12h_37_0,capacityfactor_solar,13,0.9
SOPV12h_39_1,capacityfactor_solar,13,0.9
SOPV12h_39_0,capacityfactor_solar,13,0.9
SOPV12h_42_1,capacityfactor_solar,13,0.9
SOPV12h_42_0,capacityfactor_solar,13,0.9
SOPV12h_43_1,capacityfactor_solar,13,0.9
SOPV12h_43_0,capacityfactor_solar,13,0.9
SOPV12h_48_1,capacityfactor_solar,13,0.9
SOPV12h_48_0,capacityfactor_solar,13,0.9
SOPV12h_49_1,capacityfactor_solar,13,0.9
SOPV12h_49_0,capacityfactor_solar,13,0.9
SOPV12h_50_1,capacityfactor_solar,13,0.9
SOPV12h_50_0,capacityfactor_solar,13,0.9
SOPV12h_51_1,capacityfactor_solar,13,0.9
SOPV12h_51_0,capacityfactor_solar,13,0.9
SOPV12h_52_1,capacityfactor_solar,13,0.9
SOPV12h_52_0,capacityfactor_solar,13,0.9
SOPV12h_53_1,capacityfactor_solar,13,0.9
SOPV12h_53_0,capacityfactor_solar,13,0.9
SOPV12h_58_1,capacityfactor_solar,13,0.9
SOPV12h_58_0,capacityfactor_solar,13,0.9
SOPV12h_59_1,capacityfactor_solar,13,0.9
SOPV12h_59_0,capacityfactor_solar,13,0.9
SOPV12h_72_1,capacityfactor_solar,13,0.9
SOPV12h_72_0,capacityfactor_solar,13,0.9
SOPV12h_73_1,capacityfactor_solar,13,0.9
SOPV12h_73_0,capacityfactor_solar,13,0.9
SOPV12h_74_1,capacityfactor_solar,13,0.9
SOPV12h_74_0,capacityfactor_solar,13,0.9
SOPV12h_87_1,capacityfactor_solar,13,0.9
SOPV12h_87_0,capacityfactor_solar,13,0.9
SOPV12h_88_1,capacityfactor_solar,13,0.9
SOPV12h_88_0,capacityfactor_solar,13,0.9
SOPV12h_91_1,capacityfactor_solar,13,0.9
SOPV12h_91_0,capacityfactor_solar,13,0.9
SOPV12h_92_1,capacityfactor_solar,13,0.9
SOPV12h_92_0,capacityfactor_solar,13,0.9
SOPV12h_100_1,capacityfactor_solar,13,0.9
SOPV12h_100_0,capacityfactor_solar,13,0.9
SOPV12h_104_1,capacityfactor_solar,13,0.9
SOPV12h_104_0,capacityfactor_solar,13,0.9
SOPV12h_105_1,capacityfactor_solar,13,0.9
SOPV12h_105_0,capacityfactor_solar,13,0.9
SOPV12h_106_1,capacityfactor_solar,13,0.9
SOPV12h_106_0,capacityfactor_solar,13,0.9
SOPV12h_109_1,capacityfactor_solar,13,0.9
SOPV12h_109_0,capacityfactor_solar,13,0.9
SOPV12h_110_1,capacityfactor_solar,13,0.9
SOPV12h_110_0,capacityfactor_solar,13,0.9
SOPV12h_112_1,capacityfactor_solar,13,0.9
SOPV12h_112_0,capacityfactor_solar,13,0.9
SOPV12h_114_1,capacityfactor_solar,13,0.9
SOPV12h_114_0,capacityfactor_solar,13,0.9
SOPV12h_117_1,capacityfactor_solar,13,0.9
SOPV12h_117_0,capacityfactor_solar,13,0.9
SOPV12h_120_1,capacityfactor_solar,13,0.9
SOPV12h_120_0,capacityfactor_solar,13,0.9
SOPV12h_122_1,capacityfactor_solar,13,0.9
SOPV12h_122_0,capacityfactor_solar,13,0.9
SOPV12h_123_1,capacityfactor_solar,13,0.9
